Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
  276   10513     2   ForceUpdate_Cons_R19_2x6_Compressed                    T        -      T        -      Rules_Default_ResConsAssm.rule
  277   10523     2   ForceUpdate_Cons_CavInsulOverFrame_On                  T        -      T        -      Rules_Default_ResConsAssm.rule
  278      39    40   ProposedInput_HVAC                                     -        -      -        T      Rules_Default_ResHVAC.rule
  279     224   462   Default_AllHVAC                                        -        -      -        T      Rules_Default_ResHVAC.rule
  280    1914    15   Default_HVAC_IAQFan                                    -        -      -        T      Rules_Default_ResHVAC.rule
      ---------------------------------------------------------------------------------------------------------
  281    2046    77   SetupHVACSys_Round1_HeatCool                           -        -      -        T      Rules_Default_ResHVAC.rule
  282    2233    43   SetupHVACSys_Round1_HeatPump                           -        -      -        T      Rules_Default_ResHVAC.rule
  283    2333    11   SetupHVACSys_Round1_Central_FPFC                       -        -      -        T      Rules_Default_ResHVAC.rule
  284    2391     9   SetupHVACSys_Round1_Central_WSHP                       -        -      -        T      Rules_Default_ResHVAC.rule
  285    2491     9   SetupHVACSys_Round1_Central_VRF                        -        -      -        T      Rules_Default_ResHVAC.rule
      ---------------------------------------------------------------------------------------------------------
  286    2592    23   SetupHVACSys_Round1_common                             -        -      -        T      Rules_Default_ResHVAC.rule
  287    2636   137   SetupHVACSys_Round2_HeatCool                           -        -      -        T      Rules_Default_ResHVAC.rule
  288    2995   316   SetupHVACSys_Round2_HeatPump                           -        -      -        T      Rules_Default_ResHVAC.rule
  289    3476    42   SetupHVACSys_Round2_CentralHtgClg_FPFC                 -        -      -        T      Rules_Default_ResHVAC.rule
  290    3639    71   SetupHVACSys_Round2_CentralHtgClg_WSHP                 -        -      -        T      Rules_Default_ResHVAC.rule
      ---------------------------------------------------------------------------------------------------------
  291    3830    71   SetupHVACSys_Round2_CentralHtgClg_VRF                  -        -      -        T      Rules_Default_ResHVAC.rule
  292    4015     1   BlastUserUnput_HVACSys_HeatDucted                      T        -      -        T      Rules_Default_ResHVAC.rule
  293    4019     1   BlastUserUnput_HVACSys_CoolDucted                      T        -      -        T      Rules_Default_ResHVAC.rule
  294    4023     1   BlastUserUnput_HVACSys_HtPumpDucted                    T        -      -        T      Rules_Default_ResHVAC.rule
  295    4029     3   Reset_HVACSys_HtPump_Ducts                             T        -      -        T      Rules_Default_ResHVAC.rule
      ---------------------------------------------------------------------------------------------------------
  296    4038     1   Force_HVACSys_HeatDucted_HtPumpDucted                  T        -      -        T      Rules_Default_ResHVAC.rule
  297    4042     1   Force_HVACSys_CoolDucted_HtPumpDucted                  T        -      -        T      Rules_Default_ResHVAC.rule
  298    4048     1   Force_HVACHtPump_UseEERinAnalysis_On                   T        -      T        -      Rules_Default_ResHVAC.rule
  299    4054     2   Force_HVACHtPump_BackupOption_DualFuel                 T        -      T        -      Rules_Default_ResHVAC.rule
  300    4063    64   SetupDwellUnitType_Round2_HeatCool                     -        -      -        T      Rules_Default_ResHVAC.rule
      ---------------------------------------------------------------------------------------------------------
  301    4313    82   SetupDwellUnitType_Round2_HeatPump                     -        -      -        T      Rules_Default_ResHVAC.rule
  302    4581    24   DefaultDwellUnitType_DHWHeating                        -        -      -        T      Rules_Default_ResHVAC.rule
  303    4676    12   SetupHVACSys_Round2_common                             -        -      -        T      Rules_Default_ResHVAC.rule
  304    4857     3   SetupHVACSys_HeatCoolVsStandard                        -        -      -        T      Rules_Default_ResHVAC.rule
  305    4939     3   SetupHVACSys_HtPumpVsStandard                          -        -      -        T      Rules_Default_ResHVAC.rule
      ---------------------------------------------------------------------------------------------------------
  306    5021     2   BlastHVACSysUserInput_Heating                          T        -      -        T      Rules_Default_ResHVAC.rule
  307    5026     2   BlastHVACSysUserInput_Cooling                          T        -      -        T      Rules_Default_ResHVAC.rule
  308    5031     1   BlastHVACSysUserInput_HeatPump                         T        -      -        T      Rules_Default_ResHVAC.rule
  309    5039     0   BlastDwellUnitTypeUserInput_Heating                    T        -      -        T      Rules_Default_ResHVAC.rule
  310    5044     0   BlastDwellUnitTypeUserInput_Cooling                    T        -      -        T      Rules_Default_ResHVAC.rule
      ---------------------------------------------------------------------------------------------------------
  311    5049     0   BlastDwellUnitTypeUserInput_HeatPump                   T        -      -        T      Rules_Default_ResHVAC.rule
  312    5058     5   Default_HVACDist                                       -        -      -        T      Rules_Default_ResHVAC.rule
  313    5096     5   Default_HVACDist_ForceTypeDefault                      T        -      T        T      Rules_Default_ResHVAC.rule
  314    5139    14   Default_HVACDist_PriorToType                           -        -      -        T      Rules_Default_ResHVAC.rule
